filename,class_md,score,x_norm,y_norm,w_norm,h_norm
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-03-00(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-03-01(2).JPG,animal,0.139,0.0,0.8222,0.1395,0.08958
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-03-02(3).JPG,animal,0.00787,0.0,0.5986,0.0927,0.2756
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-03-02(3).JPG,animal,0.019,0.0,0.8243,0.09791,0.1048
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-03-02(3).JPG,animal,0.0194,0.0,0.8236,0.09322,0.04236
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-04-02(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-04-03(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-04-04(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-05-03(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-05-04(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-05-05(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-12-55(1).JPG,animal,0.0893,0.2963,0.5965,0.2093,0.152
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-12-56(2).JPG,animal,0.00904,0.04947,0.7944,0.2213,0.1361
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-12-57(3).JPG,animal,0.00591,0.863,0.5993,0.1364,0.08333
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-19-39(1).JPG,animal,0.0214,0.5005,0.2215,0.03177,0.04305
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-19-40(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-19-41(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-21-53(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-21-54(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-21-55(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-22-55(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-22-56(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-22-57(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-25-23(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-25-24(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-25-25(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-27-24(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-27-25(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-27-26(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-28-50(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-28-51(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-28-52(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-30-32(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-30-33(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-30-34(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-51-16(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-51-17(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-51-18(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-54-32(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-54-33(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__03-54-34(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__09-05-18(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__09-05-18(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__09-05-19(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__12-36-30(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__12-36-31(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__12-36-32(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__14-52-57(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__14-52-58(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__14-52-59(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__15-58-19(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__15-58-20(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__15-58-21(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-11-57(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-11-58(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-11-59(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-24-13(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-24-14(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-24-15(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-27-32(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-27-33(2).JPG,animal,0.00549,0.352,0.7381,0.06614,0.05555
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-27-34(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-33-02(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-33-03(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-33-04(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-37-10(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-37-11(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-37-11(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-38-12(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-38-13(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-38-14(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-39-16(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-39-17(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-39-18(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-41-25(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-41-26(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-41-27(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-42-32(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-42-33(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-42-34(3).JPG,animal,0.104,0.0,0.6833,0.126,0.1791
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-43-33(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-43-34(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-43-35(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-47-02(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-47-03(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-47-04(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-52-23(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-52-24(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-52-25(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-53-34(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-53-35(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-53-36(3).JPG,animal,0.0129,0.0,0.827,0.009895,0.03958
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-53-36(3).JPG,animal,0.0351,0.0,0.8326,0.01041,0.09583
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-55-11(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-55-11(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-55-12(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-56-44(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-56-45(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-56-46(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-58-31(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-58-32(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__18-58-33(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-02-00(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-02-01(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-02-02(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-12-42(1).JPG,animal,0.00527,0.5286,0.1097,0.0401,0.05347
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-12-42(1).JPG,animal,0.0119,0.2265,0.8388,0.1255,0.08749
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-12-43(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-12-44(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-14-31(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-14-32(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-14-33(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-20-32(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-20-33(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-20-34(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-27-14(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-27-15(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-27-16(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-29-22(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-29-23(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-29-24(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-30-58(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-30-59(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-30-59(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-52-39(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-52-40(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__19-52-41(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-15-49(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-15-50(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-15-51(3).JPG,animal,0.00534,0.4588,0.04513,0.0401,0.02916
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-19-34(1).JPG,animal,0.0104,0.04322,0.693,0.1276,0.1041
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-19-34(1).JPG,animal,0.15,0.0,0.6875,0.1723,0.177
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-19-35(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-19-36(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-22-53(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-22-54(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-22-55(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-45-18(1).JPG,animal,0.0157,0.4062,0.2958,0.08958,0.05208
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-45-19(2).JPG,animal,0.00521,0.4796,0.0,0.02968,0.05277
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-45-20(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-53-25(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-53-26(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-53-26(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-54-26(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-54-27(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-54-28(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-57-35(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-57-36(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__20-57-36(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-03-26(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-03-27(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-03-28(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-15-55(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-15-56(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-15-57(3).JPG,animal,0.00676,0.0,0.6472,0.2015,0.2166
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-15-57(3).JPG,animal,0.00848,0.01927,0.6472,0.1817,0.1076
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-17-45(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-17-46(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-17-47(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-49-19(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-49-20(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-49-21(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-54-42(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-54-43(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-28__23-54-44(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-02-39(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-02-40(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-02-40(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-27-20(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-27-21(2).JPG,animal,0.00848,0.338,0.6541,0.08749,0.1194
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-27-22(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-41-41(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-41-42(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-41-43(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-56-31(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-56-32(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__00-56-32(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__01-00-31(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__01-00-32(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__01-00-33(3).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__01-02-58(1).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__01-02-59(2).JPG,empty,,,,,
G07-A-2023-07-25/G07-A-2023-07-25__2021-10-29__01-03-00(1).JPG,empty,,,,,
